,network name,epochs,validation accuracy,loss,test accuracy
0,simple_nn1,1.0,5.5,5.470810413360596,0.841
1,simple_nn1,2.0,5.5,5.221317291259766,0.841
2,simple_nn1,3.0,5.8,5.04334831237793,0.841
3,simple_nn1,4.0,5.8,4.905456066131592,0.841
4,simple_nn1,5.0,5.9,4.794788360595703,0.841
5,simple_nn1,6.0,5.8,4.7026472091674805,0.841
6,simple_nn1,7.0,5.8,4.62586784362793,0.841
7,simple_nn1,8.0,5.8,4.554226875305176,0.841
8,simple_nn1,9.0,5.8,4.491192817687988,0.841
9,simple_nn1,10.0,5.8,4.432690143585205,0.841
10,simple_nn1,11.0,5.8,4.378438949584961,0.841
11,simple_nn1,12.0,5.8,4.326831340789795,0.841
12,simple_nn1,13.0,5.8,4.277710914611816,0.841
13,simple_nn1,14.0,5.8,4.230340480804443,0.841
14,simple_nn1,15.0,5.8,4.184281349182129,0.841
15,simple_nn1,16.0,5.8,4.141167640686035,0.841
16,simple_nn1,17.0,5.8,4.098134994506836,0.841
17,simple_nn1,18.0,5.8,4.057264804840088,0.841
18,simple_nn1,19.0,5.8,4.017519474029541,0.841
19,simple_nn1,20.0,5.8,3.979372024536133,0.841
20,simple_nn1,21.0,5.8,3.9463977813720703,0.841
21,simple_nn1,22.0,5.8,3.9118337631225586,0.841
22,simple_nn1,23.0,5.8,3.8788328170776367,0.841
23,simple_nn1,24.0,5.8,3.845578908920288,0.841
24,simple_nn1,25.0,5.8,3.8155696392059326,0.841
25,simple_nn1,26.0,5.8,3.7862675189971924,0.841
26,simple_nn1,27.0,5.8,3.7594056129455566,0.841
27,simple_nn1,28.0,5.8,3.7336466312408447,0.841
28,simple_nn1,29.0,5.8,3.709357261657715,0.841
29,simple_nn1,30.0,5.8,3.6882684230804443,0.841
30,simple_nn1,31.0,5.8,3.667041540145874,0.841
31,simple_nn1,32.0,5.8,3.64924955368042,0.841
32,simple_nn1,33.0,5.8,3.632305383682251,0.841
33,simple_nn1,34.0,5.8,3.615936040878296,0.841
34,simple_nn1,35.0,5.8,3.6023473739624023,0.841
35,simple_nn1,36.0,5.8,3.589211940765381,0.841
36,simple_nn1,37.0,5.8,3.577003002166748,0.841
37,simple_nn1,38.0,5.8,3.5668387413024902,0.841
38,simple_nn1,39.0,5.8,3.5560197830200195,0.841
39,simple_nn1,40.0,5.8,3.5469932556152344,0.841
40,simple_nn1,41.0,5.8,3.5437591075897217,0.841
41,simple_nn1,42.0,5.8,3.5341272354125977,0.841
42,simple_nn1,43.0,5.8,3.5260977745056152,0.841
43,simple_nn1,44.0,5.8,3.5182113647460938,0.841
44,simple_nn1,45.0,29.1,2.779118299484253,0.841
45,simple_nn1,46.0,5.5,3.5381178855895996,0.841
46,simple_nn1,47.0,5.8,3.525546073913574,0.841
47,simple_nn1,48.0,5.8,3.5194082260131836,0.841
48,simple_nn1,49.0,5.8,3.5151450634002686,0.841
49,simple_nn1,50.0,5.8,3.500669240951538,0.841
50,simple_nn1,51.0,5.8,3.49529767036438,0.841
51,simple_nn1,52.0,5.8,3.4897685050964355,0.841
52,simple_nn1,53.0,5.8,3.4853968620300293,0.841
53,simple_nn1,54.0,69.1,1.1635501384735107,0.841
54,simple_nn1,55.0,79.9,0.7508289813995361,0.841
55,simple_nn1,56.0,84.5,0.5493451356887817,0.841
56,simple_nn1,57.0,86.8,0.45436492562294006,0.841
57,simple_nn1,58.0,86.6,0.3690325915813446,0.841
58,simple_nn1,59.0,87.6,0.476571649312973,0.841
59,simple_nn1,60.0,90.0,0.38855868577957153,0.841
60,simple_nn1,61.0,89.9,0.33516600728034973,0.841
61,simple_nn1,62.0,88.5,0.3492720127105713,0.841
62,simple_nn1,63.0,87.9,0.4650402367115021,0.841
63,simple_nn1,64.0,91.6,0.2586541771888733,0.841
64,simple_nn1,65.0,91.1,0.3294984698295593,0.841
65,simple_nn1,66.0,91.4,0.28882238268852234,0.841
66,simple_nn1,67.0,92.1,0.3688913583755493,0.841
67,simple_nn1,68.0,92.5,0.2563292384147644,0.841
68,simple_nn1,69.0,92.0,0.28886258602142334,0.841
69,simple_nn1,70.0,91.1,0.35085049271583557,0.841
70,simple_nn1,71.0,92.5,0.29513460397720337,0.841
71,simple_nn1,72.0,93.0,0.40533483028411865,0.841
72,simple_nn1,73.0,92.0,0.2999550402164459,0.841
73,simple_nn1,74.0,92.3,0.31188181042671204,0.841
74,simple_nn1,75.0,92.9,0.35591259598731995,0.841
0,deepnetmergelayers,1.0,20.5,9.980030059814453,0.952
1,deepnetmergelayers,2.0,79.3,3.5856308937072754,0.952
2,deepnetmergelayers,3.0,89.2,1.9104294776916504,0.952
3,deepnetmergelayers,4.0,91.9,1.3489127159118652,0.952
4,deepnetmergelayers,5.0,93.3,1.072334885597229,0.952
5,deepnetmergelayers,6.0,94.5,0.931786060333252,0.952
6,deepnetmergelayers,7.0,97.2,0.6911603212356567,0.952
7,deepnetmergelayers,8.0,96.5,0.6036044955253601,0.952
8,deepnetmergelayers,9.0,97.8,0.6007856726646423,0.952
9,deepnetmergelayers,10.0,97.6,0.5219608545303345,0.952
10,deepnetmergelayers,11.0,97.8,0.45877283811569214,0.952
11,deepnetmergelayers,12.0,98.2,0.4602351784706116,0.952
12,deepnetmergelayers,13.0,98.4,0.4495660364627838,0.952
13,deepnetmergelayers,14.0,98.8,0.43836304545402527,0.952
14,deepnetmergelayers,15.0,98.8,0.37537774443626404,0.952
15,deepnetmergelayers,16.0,97.9,0.42456895112991333,0.952
16,deepnetmergelayers,17.0,98.8,0.37606775760650635,0.952
17,deepnetmergelayers,18.0,98.6,0.36734113097190857,0.952
18,deepnetmergelayers,19.0,98.8,0.33862417936325073,0.952
19,deepnetmergelayers,20.0,98.5,0.3673674762248993,0.952
20,deepnetmergelayers,21.0,98.6,0.48111844062805176,0.952
21,deepnetmergelayers,22.0,98.5,0.3440461754798889,0.952
22,deepnetmergelayers,23.0,98.8,0.3535534143447876,0.952
23,deepnetmergelayers,24.0,98.6,0.3380553126335144,0.952
24,deepnetmergelayers,25.0,99.0,0.35036930441856384,0.952
25,deepnetmergelayers,26.0,99.1,0.3296586871147156,0.952
26,deepnetmergelayers,27.0,98.9,0.32663804292678833,0.952
27,deepnetmergelayers,28.0,99.1,0.3464522957801819,0.952
28,deepnetmergelayers,29.0,99.2,0.3464323580265045,0.952
29,deepnetmergelayers,30.0,98.6,0.3318823277950287,0.952
30,deepnetmergelayers,31.0,98.6,0.3204459547996521,0.952
31,deepnetmergelayers,32.0,98.8,0.3093280494213104,0.952
32,deepnetmergelayers,33.0,99.2,0.3106875717639923,0.952
33,deepnetmergelayers,34.0,98.8,0.3265012800693512,0.952
34,deepnetmergelayers,35.0,99.2,0.31874510645866394,0.952
35,deepnetmergelayers,36.0,99.1,0.3303065299987793,0.952
36,deepnetmergelayers,37.0,98.9,0.32225218415260315,0.952
37,deepnetmergelayers,38.0,98.7,0.316850870847702,0.952
38,deepnetmergelayers,39.0,98.9,0.3216424286365509,0.952
39,deepnetmergelayers,40.0,99.1,0.3250739872455597,0.952
